actual, predict
192.576 , 265.798691823899
1460.33 , 2872.65309012876
305.323 , 265.798691823899
241.796 , 265.798691823899
2465.78 , 2872.65309012876
403.351 , 362.321169811321
321.225 , 423.603012578616
326.653 , 460.304787878788
210.582 , 298.471796407186
242.155 , 298.471796407186
233.694 , 298.471796407186
405.486 , 362.321169811321
449.987 , 362.321169811321
445.394 , 362.321169811321
3123.51 , 2872.65309012876
317.131 , 423.603012578616
481.286 , 423.603012578616
539.357 , 423.603012578616
347.961 , 460.304787878788
218.715 , 333.221303030303
321.664 , 333.221303030303
2896.17 , 2872.65309012876
294.522 , 362.321169811321
314.74 , 362.321169811321
317.053 , 362.321169811321
353.821 , 362.321169811321
363.71 , 423.603012578616
407.385 , 460.304787878788
626.52 , 460.304787878788
241.497 , 254.586814371257
298.184 , 254.586814371257
323.372 , 254.586814371257
228.642 , 254.586814371257
2191.43 , 1696.27512056738
129.291 , 136.285425925926
126.606 , 136.285425925926
806.62 , 1696.27512056738
157.897 , 191.278895927602
160.273 , 191.278895927602
1445.98 , 1696.27512056738
251.218 , 191.278895927602
279.739 , 191.278895927602
211.6 , 296.072188679245
195.888 , 296.072188679245
226.779 , 296.072188679245
243.205 , 296.072188679245
2555.73 , 1696.27512056738
1164.09 , 1696.27512056738
223.824 , 195.482186602871
184.046 , 262.244183962264
203.922 , 262.244183962264
272.645 , 262.244183962264
1512.1 , 1696.27512056738
317.146 , 262.244183962264
201.939 , 262.244183962264
342.96 , 323.934472727273
261.502 , 323.934472727273
274.969 , 323.934472727273
2561.59 , 1696.27512056738
445.741 , 323.934472727273
294.309 , 323.934472727273
160.51 , 195.482186602871
185.809 , 195.482186602871
184.754 , 195.482186602871
242.351 , 195.482186602871
202.377 , 195.482186602871
226.841 , 262.244183962264
219.512 , 262.244183962264
359.621 , 262.244183962264
220.201 , 262.244183962264
250.956 , 358.753742331288
266.028 , 358.753742331288
430.321 , 358.753742331288
430.357 , 358.753742331288
442.094 , 358.753742331288
352.631 , 358.753742331288
178.816 , 265.798691823899
188.728 , 265.798691823899
213.096 , 265.798691823899
231.687 , 265.798691823899
203.512 , 265.798691823899
245.293 , 265.798691823899
345.6 , 265.798691823899
251.339 , 362.321169811321
275.463 , 362.321169811321
269.533 , 362.321169811321
287.416 , 362.321169811321
446.644 , 362.321169811321
403.522 , 362.321169811321
292.704 , 362.321169811321
301.574 , 423.603012578616
491.21 , 423.603012578616
475.433 , 423.603012578616
3569.48 , 2872.65309012876
3612.59 , 2872.65309012876
283.415 , 298.471796407186
360.942 , 298.471796407186
242.795 , 298.471796407186
345.277 , 298.471796407186
2462.04 , 2872.65309012876
300.963 , 298.471796407186
292.692 , 362.321169811321
3134.54 , 2872.65309012876
457.009 , 362.321169811321
335.265 , 423.603012578616
3472.86 , 2872.65309012876
483.494 , 423.603012578616
339.846 , 423.603012578616
390.522 , 460.304787878788
234.183 , 333.221303030303
335.368 , 333.221303030303
257.949 , 333.221303030303
269.645 , 333.221303030303
2885.82 , 2872.65309012876
317.496 , 362.321169811321
335.495 , 362.321169811321
326.106 , 362.321169811321
3479.77 , 2872.65309012876
340.156 , 362.321169811321
602.058 , 423.603012578616
4151.03 , 2872.65309012876
403.655 , 460.304787878788
152.443 , 136.285425925926
181.117 , 191.278895927602
180.547 , 191.278895927602
207.598 , 254.586814371257
231.944 , 254.586814371257
198.623 , 254.586814371257
297.718 , 254.586814371257
246.141 , 254.586814371257
348.556 , 254.586814371257
139.393 , 136.285425925926
428.674 , 1696.27512056738
157.215 , 136.285425925926
162.461 , 136.285425925926
193.11 , 136.285425925926
233.703 , 191.278895927602
219.738 , 191.278895927602
175.527 , 191.278895927602
242.765 , 191.278895927602
332.618 , 296.072188679245
238.221 , 296.072188679245
1828.21 , 1696.27512056738
229.555 , 296.072188679245
343.571 , 296.072188679245
262.514 , 296.072188679245
254.016 , 296.072188679245
143.739 , 195.482186602871
825.145 , 1696.27512056738
195.951 , 195.482186602871
175.153 , 195.482186602871
197.015 , 195.482186602871
246.96 , 195.482186602871
158.035 , 195.482186602871
181.866 , 262.244183962264
217.689 , 262.244183962264
280.851 , 323.934472727273
2466.73 , 1696.27512056738
2918.98 , 1696.27512056738
438.72 , 323.934472727273
489.002 , 323.934472727273
176.02 , 195.482186602871
1112.94 , 1696.27512056738
294.786 , 195.482186602871
1447.03 , 1696.27512056738
231.026 , 262.244183962264
1875.11 , 1696.27512056738
303.043 , 262.244183962264
400.109 , 262.244183962264
278.545 , 358.753742331288
346.955 , 358.753742331288
373.154 , 358.753742331288
3200.85 , 1696.27512056738
531.121 , 358.753742331288
206.349 , 265.798691823899
192.136 , 265.798691823899
200.228 , 265.798691823899
1789.98 , 2872.65309012876
321.616 , 265.798691823899
293.989 , 265.798691823899
362.962 , 265.798691823899
365.436 , 396.809956790123
404.559 , 396.809956790123
279.841 , 396.809956790123
510.65 , 423.603012578616
445.68 , 423.603012578616
3494.52 , 2872.65309012876
368.251 , 460.304787878788
525.469 , 460.304787878788
239.188 , 298.471796407186
267.774 , 298.471796407186
303.819 , 396.809956790123
269.866 , 396.809956790123
445.546 , 396.809956790123
361.235 , 423.603012578616
395.528 , 460.304787878788
572.936 , 460.304787878788
265.908 , 333.221303030303
286.103 , 333.221303030303
246.938 , 333.221303030303
292.14 , 333.221303030303
2813.93 , 2872.65309012876
449.818 , 333.221303030303
3276.81 , 2872.65309012876
327.475 , 396.809956790123
316.586 , 396.809956790123
353.741 , 396.809956790123
416.406 , 423.603012578616
571.645 , 423.603012578616
409.92 , 460.304787878788
362.809 , 460.304787878788
419.014 , 460.304787878788
137.374 , 136.285425925926
142.577 , 136.285425925926
164.801 , 136.285425925926
797.22 , 1696.27512056738
241.392 , 254.586814371257
112.574 , 136.285425925926
151.806 , 136.285425925926
276.132 , 191.278895927602
265.233 , 191.278895927602
194.776 , 191.278895927602
243.833 , 191.278895927602
260.368 , 296.072188679245
1948.43 , 1696.27512056738
1871.59 , 1696.27512056738
1902.79 , 1696.27512056738
316.382 , 296.072188679245
293.332 , 296.072188679245
195.734 , 195.482186602871
236.497 , 195.482186602871
193.926 , 195.482186602871
267.399 , 262.244183962264
222.254 , 262.244183962264
1557.41 , 1696.27512056738
1867.31 , 1696.27512056738
335.111 , 262.244183962264
370.549 , 262.244183962264
419.349 , 323.934472727273
313.231 , 323.934472727273
2641.95 , 1696.27512056738
434.328 , 323.934472727273
420.837 , 323.934472727273
3006.97 , 1696.27512056738
205.325 , 195.482186602871
1218.33 , 1696.27512056738
267.228 , 195.482186602871
285.635 , 195.482186602871
172.285 , 195.482186602871
168.539 , 195.482186602871
248.314 , 195.482186602871
214.912 , 195.482186602871
375.828 , 262.244183962264
2286.49 , 1696.27512056738
270.748 , 262.244183962264
377.482 , 262.244183962264
2929.63 , 1696.27512056738
402.701 , 358.753742331288
350.709 , 358.753742331288
295.027 , 265.798691823899
1879.8 , 2872.65309012876
248.797 , 265.798691823899
241.745 , 265.798691823899
383.695 , 265.798691823899
304.788 , 396.809956790123
289.962 , 396.809956790123
467.378 , 396.809956790123
384.295 , 460.304787878788
267.928 , 298.471796407186
433.209 , 298.471796407186
267.453 , 298.471796407186
376.777 , 396.809956790123
319.823 , 396.809956790123
561.62 , 396.809956790123
555.574 , 423.603012578616
509.104 , 423.603012578616
382.964 , 423.603012578616
432.61 , 423.603012578616
407.916 , 460.304787878788
3981.36 , 2872.65309012876
272.464 , 333.221303030303
306.203 , 333.221303030303
427.241 , 333.221303030303
329.318 , 333.221303030303
516.315 , 396.809956790123
394.435 , 396.809956790123
433.039 , 396.809956790123
3688.64 , 2872.65309012876
